Name,Breed,Color,Size,Energy Level,Gender,Weight (kg),Age (years)
Leo,German Shepherd,Golden,Large,Medium,Female,7,4
Cooper,Pug,Golden,Large,Low,Female,45,8
Stella,Golden Retriever,Black,Large,Medium,Female,39,4
Stella,Rottweiler,Spotted,Medium,Low,Female,16,13
Bella,Beagle,Cream,Medium,Medium,Female,24,12
Leo,Border Collie,Golden,Large,Low,Female,11,3
Buddy,Labrador Retriever,Golden,Large,Medium,Male,25,8
Chloe,Great Dane,Golden,Medium,High,Female,30,11
Bella,Chihuahua,Golden,Large,Medium,Female,33,5
Jack,Bulldog,Brindle,Medium,Medium,Female,14,11
Lucy,Poodle,White,Medium,Low,Female,25,7
Bailey,Poodle,Cream,Medium,High,Male,19,9
Chloe,Beagle,White,Large,Medium,Male,16,11
Chloe,Doberman,Brindle,Medium,Medium,Female,43,11
Max,Shih Tzu,Brown,Medium,Low,Female,6,8
Max,Yorkshire Terrier,Gray,Medium,Medium,Female,40,8
Max,Dachshund,Brown,Small,Medium,Female,28,2
Stella,Pug,Spotted,Large,High,Female,31,3
Buddy,Shih Tzu,Golden,Medium,Medium,Male,22,6
Leo,Pug,Cream,Large,High,Female,25,11
Charlie,Bulldog,Cream,Large,Medium,Male,21,11
Stella,Bulldog,Cream,Small,Medium,Female,37,9
Bella,Dachshund,White,Medium,Low,Female,36,3
Daisy,Border Collie,Spotted,Medium,Low,Male,8,14
Buddy,Border Collie,Cream,Large,Low,Male,6,2
Rocky,Dachshund,Golden,Small,Medium,Male,18,8
Stella,Boxer,Golden,Small,Medium,Male,37,10
Buddy,Beagle,Brindle,Large,Low,Male,38,1
Milo,Corgi,White,Large,Low,Female,25,12
Rocky,Golden Retriever,White,Medium,Medium,Female,26,15
Leo,Shih Tzu,Cream,Medium,Low,Female,31,4
Toby,Corgi,Golden,Medium,Medium,Female,27,10
Lucy,Shih Tzu,Spotted,Small,High,Female,34,1
Bella,Dachshund,Brindle,Large,Medium,Male,24,12
Lucy,Shih Tzu,White,Small,Medium,Male,14,3
Oliver,Siberian Husky,Cream,Large,Medium,Male,20,12
Milo,German Shepherd,Gray,Medium,High,Male,27,13
Sophie,Bulldog,Spotted,Small,High,Female,49,1
Jack,Corgi,Cream,Small,Medium,Male,31,3
Sadie,Australian Shepherd,Brindle,Large,Low,Female,27,10
Luna,Doberman,Black,Small,High,Male,7,2
Bailey,Yorkshire Terrier,Black,Medium,Medium,Male,17,11
Oliver,Australian Shepherd,Spotted,Small,High,Female,31,11
Toby,Golden Retriever,Black,Medium,High,Female,22,13
Milo,Australian Shepherd,White,Medium,Medium,Male,24,12
Sophie,French Bulldog,Brindle,Large,High,Male,8,14
Bella,Border Collie,Spotted,Large,High,Male,13,1
Bella,French Bulldog,Cream,Medium,Low,Female,8,4
Leo,Rottweiler,Brindle,Large,Low,Male,14,7
Rocky,German Shepherd,Black,Medium,Low,Male,40,6
Max,Boxer,Golden,Medium,High,Male,31,4
Toby,Australian Shepherd,Gray,Small,High,Female,37,8
Toby,German Shepherd,Black,Large,Medium,Male,49,2
Leo,French Bulldog,Spotted,Small,Medium,Female,48,11
Daisy,Australian Shepherd,Gray,Large,High,Female,46,2
Milo,Labrador Retriever,Spotted,Medium,Low,Female,9,2
Milo,Labrador Retriever,White,Medium,Medium,Male,8,2
Bailey,Shih Tzu,White,Large,Low,Male,48,5
Chloe,Australian Shepherd,Brindle,Large,High,Male,37,15
Maggie,Australian Shepherd,Gray,Medium,High,Female,14,6
Charlie,Boxer,Brown,Small,Medium,Female,19,13
Bailey,Bulldog,Brindle,Large,Low,Female,36,11
Bailey,Rottweiler,Brown,Large,Low,Female,20,12
Toby,Poodle,Black,Medium,Low,Female,28,12
Bella,French Bulldog,Brindle,Medium,High,Female,9,3
Max,Dachshund,Brown,Small,Medium,Female,7,13
Cooper,Corgi,Brindle,Medium,Low,Female,20,14
Bella,Corgi,Black,Small,Low,Male,18,11
Sophie,Golden Retriever,Gray,Medium,High,Female,19,5
Buddy,Dachshund,Brindle,Medium,Medium,Male,38,2
Charlie,Bulldog,Cream,Large,Medium,Male,50,10
Sadie,French Bulldog,Brindle,Large,Medium,Female,46,4
Luna,Poodle,Spotted,Medium,Low,Female,33,1
Bella,Boxer,Cream,Large,Medium,Female,26,13
Sophie,Poodle,Black,Small,High,Female,45,7
Sadie,Chihuahua,Cream,Small,Low,Male,16,14
Sadie,Labrador Retriever,Cream,Large,Medium,Male,8,9
Max,Doberman,Gray,Large,Low,Male,21,10
Bella,Rottweiler,Black,Small,High,Male,32,13
Jack,Doberman,Golden,Large,Low,Male,21,5
Milo,Border Collie,Brown,Medium,High,Male,33,6
Oliver,Doberman,Gray,Small,Medium,Female,19,4
Chloe,Rottweiler,Gray,Small,Medium,Male,23,7
Toby,Beagle,White,Large,Low,Female,45,4
Jack,Shih Tzu,Spotted,Small,Medium,Female,40,4
Rocky,Australian Shepherd,Black,Medium,High,Male,39,10
Leo,Bulldog,Cream,Large,Low,Female,25,1
Cooper,Boxer,Spotted,Medium,Low,Male,47,9
Charlie,Pug,Spotted,Medium,Low,Female,49,7
Bailey,Corgi,Cream,Large,High,Female,44,1
Sophie,Pug,White,Small,High,Female,32,15
Sophie,Shih Tzu,Brindle,Medium,High,Female,30,12
Jack,Pug,White,Medium,High,Male,29,5
Cooper,Australian Shepherd,Spotted,Small,Medium,Male,7,13
Milo,Shih Tzu,Cream,Large,Medium,Male,31,2
Chloe,Pug,Gray,Small,Medium,Male,18,3
Bailey,Siberian Husky,Golden,Small,Low,Male,8,4
Buddy,Australian Shepherd,Black,Medium,Medium,Male,31,12
Leo,Rottweiler,Brindle,Small,Medium,Female,11,8
Rocky,Golden Retriever,Spotted,Small,Medium,Male,25,14
Buddy,German Shepherd,Golden,Medium,Low,Female,16,6
Lucy,Dachshund,White,Small,Low,Female,18,7
Rocky,Dachshund,Brindle,Medium,Low,Female,35,14
Toby,Beagle,Cream,Small,Medium,Female,22,9
Stella,Dachshund,Spotted,Medium,High,Female,37,6
Bailey,German Shepherd,Brown,Medium,Medium,Female,32,13
Chloe,Dachshund,Brown,Small,Medium,Female,39,11
Charlie,Golden Retriever,White,Large,High,Male,37,3
Bailey,Rottweiler,White,Large,Medium,Female,40,13
Rocky,Beagle,Black,Small,Low,Male,47,14
Rocky,French Bulldog,Golden,Large,High,Female,16,14
Bella,Pug,Brindle,Medium,High,Male,29,9
Bailey,German Shepherd,Gray,Medium,High,Female,6,8
Toby,Rottweiler,Brindle,Small,Low,Female,32,14
Chloe,Golden Retriever,Gray,Small,High,Male,16,15
Jack,Yorkshire Terrier,Golden,Large,Low,Male,10,10
Chloe,Doberman,Gray,Large,Low,Female,44,5
Stella,Boxer,White,Medium,High,Male,21,11
Jack,Border Collie,Brindle,Large,Low,Female,8,12
Stella,Labrador Retriever,Brown,Medium,High,Female,29,13
Bella,Border Collie,Black,Small,High,Female,22,14
Charlie,Corgi,Brown,Medium,Low,Male,22,5
Maggie,Golden Retriever,White,Medium,Low,Female,8,2
Luna,Border Collie,Brown,Small,Low,Male,20,12
Oliver,Golden Retriever,Black,Small,Low,Male,19,15
Sophie,Chihuahua,Cream,Small,High,Female,45,9
Daisy,Poodle,White,Medium,High,Male,32,14
Daisy,Labrador Retriever,Gray,Large,High,Male,21,2
Bella,Doberman,Brown,Large,Low,Male,19,6
Max,Siberian Husky,Brindle,Large,Low,Male,46,1
Sophie,Labrador Retriever,Cream,Large,High,Female,36,3
Lucy,French Bulldog,Gray,Large,Medium,Male,10,5
Jack,Labrador Retriever,Spotted,Small,Low,Female,49,7
Sadie,Chihuahua,Black,Medium,Medium,Female,37,10
Leo,Beagle,Brindle,Medium,High,Male,34,8
Bella,Great Dane,Spotted,Large,Medium,Male,33,12
Sadie,Bulldog,Brindle,Medium,High,Female,46,9
Rocky,Corgi,Black,Small,High,Male,24,2
Sadie,Siberian Husky,Brindle,Small,Medium,Male,7,8
Buddy,French Bulldog,White,Medium,High,Female,38,4
Leo,Yorkshire Terrier,White,Large,High,Female,11,3
Maggie,Corgi,Spotted,Small,High,Female,31,9
Rocky,Great Dane,Black,Large,Medium,Female,37,3
Sadie,Yorkshire Terrier,Brindle,Small,Low,Female,43,2
Max,Labrador Retriever,Cream,Large,Low,Female,16,2
Jack,Rottweiler,Cream,Medium,Low,Female,39,12
Max,French Bulldog,Brown,Medium,Low,Female,14,15
Jack,Yorkshire Terrier,Brindle,Medium,Medium,Female,5,7
Oliver,Australian Shepherd,Cream,Small,Medium,Female,49,3
Cooper,Doberman,Cream,Small,Low,Female,50,6
Cooper,Doberman,Cream,Medium,High,Male,36,9
Chloe,Australian Shepherd,Brown,Medium,High,Female,20,2
Sophie,Golden Retriever,Brindle,Medium,High,Male,50,15
Leo,Doberman,Spotted,Large,Low,Male,22,8
Milo,Rottweiler,White,Large,Low,Male,7,14
Oliver,Labrador Retriever,Black,Medium,High,Female,27,2
Sophie,French Bulldog,Cream,Small,Medium,Male,48,2
Sophie,Dachshund,Brown,Medium,Low,Female,17,12
Cooper,Dachshund,Brown,Small,High,Female,9,3
Max,Shih Tzu,Spotted,Large,Medium,Female,49,15
Charlie,French Bulldog,Brown,Large,High,Male,6,13
Rocky,Doberman,Golden,Small,High,Male,41,7
Toby,Pug,Gray,Medium,Medium,Male,28,13
Max,Siberian Husky,Spotted,Large,Medium,Female,40,10
Maggie,German Shepherd,Golden,Medium,Low,Male,9,14
Lucy,Beagle,White,Small,Low,Female,42,14
Daisy,Shih Tzu,Gray,Small,Medium,Male,38,2
Cooper,Corgi,Golden,Small,Medium,Female,28,12
Bella,Golden Retriever,White,Medium,Low,Female,8,11
Bella,Border Collie,Gray,Large,High,Female,9,13
Leo,Shih Tzu,White,Large,High,Male,38,8
Toby,Corgi,Brindle,Large,Low,Male,40,13
Stella,Golden Retriever,Brindle,Large,High,Female,39,11
Milo,Beagle,Black,Medium,Low,Female,18,9
Milo,Dachshund,Spotted,Large,Low,Male,48,3
Toby,Rottweiler,Brindle,Medium,Medium,Female,8,2
Oliver,Pug,Brindle,Small,High,Male,21,4
Jack,Boxer,Golden,Medium,Medium,Male,13,4
Chloe,French Bulldog,White,Large,Low,Male,38,10
Milo,Yorkshire Terrier,White,Medium,Low,Male,41,14
Chloe,Poodle,Black,Small,High,Female,37,3
Rocky,Great Dane,Cream,Medium,High,Female,21,1
Maggie,Yorkshire Terrier,Black,Medium,Medium,Male,20,8
Toby,French Bulldog,White,Medium,Low,Female,42,15
Maggie,Beagle,Brindle,Medium,Low,Female,48,12
Buddy,Dachshund,Cream,Medium,Low,Female,50,3
Toby,Yorkshire Terrier,Golden,Small,Low,Female,28,7
Sophie,French Bulldog,Golden,Small,Low,Female,27,9
Rocky,Rottweiler,Black,Large,Low,Female,40,10
Maggie,French Bulldog,Cream,Medium,High,Male,46,12
Bailey,Australian Shepherd,Brown,Small,Low,Female,34,1
Milo,Australian Shepherd,Spotted,Small,Medium,Female,43,12
Charlie,Rottweiler,Brown,Large,Low,Female,28,1
Sophie,Chihuahua,Spotted,Large,Medium,Female,6,9
Charlie,Poodle,Black,Small,Medium,Female,47,15
Bailey,Rottweiler,Golden,Small,High,Female,39,3
Luna,Great Dane,Gray,Medium,Medium,Male,21,2
Toby,Pug,Brown,Large,Low,Female,42,1
Leo,Great Dane,Golden,Small,Low,Female,46,8
Oliver,German Shepherd,Spotted,Small,Low,Female,30,4
Sadie,Border Collie,Golden,Large,Low,Female,42,1
Max,Yorkshire Terrier,Brindle,Large,High,Male,26,4
Bailey,Great Dane,Gray,Medium,High,Female,7,11
Bailey,Poodle,Brown,Small,High,Male,35,12
Charlie,Poodle,Spotted,Large,Medium,Male,37,8
Buddy,Australian Shepherd,Spotted,Small,Medium,Female,35,6
Chloe,Border Collie,Brown,Medium,High,Male,25,14
Bailey,Shih Tzu,White,Medium,Low,Female,21,14
Lucy,Chihuahua,Cream,Large,Medium,Male,35,13
Rocky,German Shepherd,Golden,Small,Medium,Male,50,4
Charlie,Australian Shepherd,Brindle,Small,Low,Female,6,12
Bailey,Border Collie,Brown,Large,Low,Male,21,10
Lucy,Corgi,Golden,Medium,Low,Male,29,13
Sophie,Border Collie,Golden,Large,Medium,Male,31,3
Cooper,Pug,Spotted,Small,Medium,Male,46,5
Charlie,Border Collie,Brindle,Small,High,Male,9,15
Oliver,Doberman,White,Medium,Low,Female,44,13
Stella,Dachshund,Golden,Small,High,Female,22,5
Bailey,Siberian Husky,Gray,Small,High,Male,33,11
Daisy,Chihuahua,Cream,Large,High,Female,23,9
Bailey,Doberman,Golden,Medium,High,Female,28,2
Bailey,Golden Retriever,Black,Large,High,Male,6,1
Daisy,French Bulldog,Black,Large,High,Male,27,3
Rocky,Doberman,Cream,Small,High,Male,40,3
Bailey,Yorkshire Terrier,White,Large,Low,Female,7,9
Lucy,Poodle,Gray,Large,Low,Female,45,12
Oliver,Yorkshire Terrier,Brown,Large,Low,Female,42,3
Bailey,Golden Retriever,Gray,Large,High,Female,18,7
Maggie,Doberman,Cream,Medium,Medium,Male,44,2
Sadie,Siberian Husky,Black,Small,High,Male,32,8
Buddy,Golden Retriever,Brindle,Small,Low,Male,34,7
Toby,French Bulldog,Brindle,Large,Medium,Male,42,3
Cooper,Siberian Husky,White,Small,Low,Male,7,13
Max,Boxer,Brown,Small,High,Female,49,1
Daisy,Shih Tzu,Brown,Large,Low,Female,45,2
Bella,Shih Tzu,Black,Medium,High,Male,45,7
Bella,Australian Shepherd,Spotted,Large,Low,Female,44,3
Sophie,Doberman,Spotted,Medium,High,Male,10,13
Cooper,Chihuahua,White,Large,High,Female,28,1
Rocky,Bulldog,Golden,Small,High,Female,16,10
Rocky,Doberman,Gray,Medium,Medium,Male,14,8
Leo,Golden Retriever,Black,Medium,Medium,Male,48,5
Maggie,Dachshund,White,Medium,High,Female,40,10
Cooper,Border Collie,Black,Medium,High,Female,47,14
Lucy,Australian Shepherd,Gray,Small,High,Male,27,12
Stella,Siberian Husky,Brown,Small,Medium,Male,21,7
Buddy,French Bulldog,Brindle,Medium,High,Female,32,5
Jack,Australian Shepherd,White,Small,Medium,Female,32,15
Milo,Australian Shepherd,Spotted,Large,Medium,Male,48,7
Cooper,Yorkshire Terrier,Golden,Large,Medium,Female,36,12
Stella,Poodle,Spotted,Large,Low,Female,35,3
Leo,Dachshund,Cream,Small,Low,Male,9,8
Cooper,Rottweiler,Brindle,Medium,Medium,Female,9,5
Buddy,Pug,Cream,Medium,Medium,Female,50,15
Bailey,Beagle,Brindle,Large,Low,Male,32,10
Bella,Great Dane,Cream,Large,Low,Female,20,4
Luna,Siberian Husky,Brindle,Large,High,Male,45,13
Chloe,Siberian Husky,Brown,Medium,Medium,Male,35,14
Max,Great Dane,Brown,Small,Medium,Male,17,11
Sadie,Chihuahua,Black,Large,Low,Male,37,13
Buddy,Boxer,Cream,Large,Low,Male,39,12
Luna,Chihuahua,Spotted,Large,Medium,Male,13,11
Sadie,Australian Shepherd,Brindle,Medium,Low,Male,41,11
Toby,Doberman,White,Small,Medium,Male,17,7
Leo,Australian Shepherd,White,Small,Medium,Male,11,1
Daisy,Great Dane,Gray,Medium,High,Female,17,4
Max,Dachshund,Black,Large,Medium,Male,25,7
Daisy,Poodle,Gray,Medium,Medium,Male,32,9
Milo,Labrador Retriever,Black,Small,High,Female,18,6
Rocky,Doberman,Gray,Large,High,Female,27,2
Bella,Siberian Husky,Brindle,Medium,Low,Female,41,4
Milo,Bulldog,Golden,Large,High,Male,9,6
Luna,Rottweiler,Black,Medium,Low,Male,9,14
Chloe,Pug,Black,Small,Low,Female,35,8
Maggie,Yorkshire Terrier,Cream,Small,Medium,Female,18,6
Buddy,Chihuahua,Gray,Medium,High,Female,40,2
Leo,Border Collie,Brindle,Small,Medium,Female,50,9
Max,Border Collie,Golden,Small,Low,Male,35,11
Luna,German Shepherd,Cream,Large,High,Male,6,1
Jack,Labrador Retriever,White,Medium,Medium,Female,43,12
Daisy,Bulldog,Spotted,Large,Low,Male,37,12
Jack,Great Dane,Brown,Large,Low,Female,37,4
Jack,Labrador Retriever,Cream,Medium,Low,Female,32,11
Bella,Border Collie,Golden,Large,Low,Male,45,3
Buddy,Boxer,Golden,Small,Medium,Female,31,14
Sadie,Labrador Retriever,White,Medium,High,Female,26,7
Toby,Border Collie,Cream,Medium,High,Male,40,3
Maggie,Boxer,Spotted,Large,High,Male,9,14
Lucy,Siberian Husky,Golden,Small,Medium,Male,42,6
Cooper,Siberian Husky,Brindle,Small,Medium,Female,18,8
Buddy,Great Dane,Spotted,Small,Low,Male,48,10
Max,Bulldog,Brown,Large,High,Male,27,6
Leo,Great Dane,Brindle,Medium,Medium,Female,8,11
Toby,Golden Retriever,Cream,Small,Medium,Female,24,5
Leo,Corgi,Cream,Small,Low,Male,8,8
Daisy,Doberman,Brindle,Medium,Medium,Male,36,10
Chloe,Chihuahua,Gray,Large,High,Female,38,14
Cooper,Great Dane,Spotted,Medium,Medium,Male,33,6
Sadie,Boxer,Black,Small,High,Male,11,5
Sadie,German Shepherd,White,Small,High,Female,46,1
Rocky,Dachshund,Brown,Medium,High,Male,10,12
Leo,Bulldog,Brindle,Medium,High,Male,33,7
Luna,Doberman,Golden,Medium,High,Male,41,9
Toby,Great Dane,Spotted,Medium,High,Female,10,10
Max,Corgi,Brindle,Medium,Medium,Male,44,9
Sophie,Labrador Retriever,Brown,Small,Low,Male,50,3
Bella,Shih Tzu,Black,Large,Low,Male,23,4
Chloe,Labrador Retriever,Gray,Small,High,Male,14,5
Chloe,Poodle,Brindle,Small,High,Female,41,1
Toby,Poodle,Cream,Small,Low,Male,26,7
Jack,Great Dane,White,Medium,High,Female,35,5
Leo,Bulldog,Cream,Medium,Low,Male,16,2
Sadie,Siberian Husky,Brindle,Medium,High,Male,6,9
Daisy,Golden Retriever,Gray,Small,High,Male,41,3
Maggie,Siberian Husky,White,Large,High,Female,33,15
Sophie,Golden Retriever,White,Medium,Medium,Male,45,5
Lucy,Australian Shepherd,Brown,Medium,Medium,Female,20,15
Lucy,Shih Tzu,Gray,Small,Low,Male,50,10
Bailey,Bulldog,White,Small,Medium,Female,11,4
Daisy,French Bulldog,Black,Large,High,Female,14,3
Charlie,Yorkshire Terrier,Black,Medium,High,Male,28,12
Cooper,Rottweiler,Gray,Medium,Low,Male,12,14
Bailey,Chihuahua,White,Large,Low,Male,33,5
Bailey,Yorkshire Terrier,Cream,Large,High,Male,18,2
Maggie,Golden Retriever,Brown,Medium,Medium,Female,25,5
Milo,German Shepherd,Spotted,Small,Medium,Female,21,13
Cooper,Corgi,Gray,Small,High,Male,27,14
Milo,Rottweiler,Brown,Large,Low,Male,15,1
Stella,Rottweiler,Black,Medium,High,Female,5,2
Daisy,Boxer,Golden,Large,Medium,Female,5,10
Maggie,Doberman,Brown,Large,Medium,Female,31,9
Stella,German Shepherd,Black,Large,Low,Male,37,11
Toby,Labrador Retriever,White,Large,Low,Male,40,11
Stella,Poodle,Black,Medium,Low,Female,34,13
Maggie,Corgi,Gray,Small,High,Male,8,2
Sophie,Labrador Retriever,Brown,Medium,High,Female,8,13
Buddy,German Shepherd,Brindle,Small,High,Male,12,3
Daisy,Beagle,Gray,Medium,High,Female,5,3
Lucy,Shih Tzu,Brown,Medium,Low,Female,24,2
Lucy,Australian Shepherd,Brown,Medium,Medium,Female,36,3
Chloe,Poodle,Cream,Small,High,Female,26,12
Stella,German Shepherd,Brown,Medium,Low,Female,27,1
Sophie,Dachshund,Brindle,Small,Medium,Female,28,10
Buddy,Yorkshire Terrier,Golden,Medium,Medium,Male,9,3
Luna,Rottweiler,Black,Large,Low,Female,45,14
Bailey,Boxer,Spotted,Medium,Low,Female,15,7
Maggie,Dachshund,Gray,Medium,Medium,Female,34,13
Bailey,Bulldog,Brown,Small,Low,Male,8,4
Cooper,Chihuahua,Brindle,Medium,High,Female,28,11
Max,Beagle,Golden,Small,Low,Male,43,5
Charlie,Siberian Husky,Black,Medium,Medium,Female,21,13
Sophie,Shih Tzu,White,Medium,Medium,Male,5,1
Bella,Dachshund,Spotted,Small,Medium,Male,11,1
Leo,Rottweiler,Brindle,Small,Low,Male,7,7
Daisy,Border Collie,Brown,Medium,High,Female,24,8
Daisy,Boxer,White,Medium,Low,Male,41,4
Maggie,Pug,Cream,Medium,Medium,Female,6,2
Chloe,Labrador Retriever,Brown,Medium,High,Female,39,9
Jack,Yorkshire Terrier,Cream,Large,Low,Male,41,1
Daisy,Great Dane,Gray,Small,Medium,Male,9,13
Maggie,Siberian Husky,Brindle,Medium,Medium,Female,42,4
Toby,Shih Tzu,Black,Large,Medium,Female,32,14
Jack,Golden Retriever,Spotted,Large,High,Female,35,13
Sophie,Bulldog,Golden,Large,High,Female,34,2
Chloe,Australian Shepherd,Brindle,Medium,Low,Female,5,5
Oliver,Rottweiler,White,Medium,High,Male,38,6
Max,French Bulldog,Golden,Large,High,Female,48,7
Jack,Boxer,White,Small,High,Female,49,14
Jack,Border Collie,Gray,Medium,Low,Male,16,10
Charlie,Shih Tzu,Brindle,Large,Low,Male,20,13
Leo,Yorkshire Terrier,Brindle,Large,High,Male,29,1
Rocky,Doberman,Cream,Large,High,Female,28,1
Rocky,Pug,Brown,Small,Low,Male,42,14
Sophie,Poodle,Brown,Small,Medium,Female,19,10
Cooper,Great Dane,Golden,Small,Medium,Male,50,1
Stella,French Bulldog,Brindle,Medium,Medium,Female,38,6
Bailey,Bulldog,Golden,Large,High,Female,38,1
Daisy,Siberian Husky,White,Medium,Medium,Female,26,15
Milo,French Bulldog,Black,Medium,Medium,Female,9,9
Rocky,French Bulldog,White,Large,High,Female,29,14
Max,Siberian Husky,Black,Large,Medium,Male,42,7
Rocky,Beagle,Golden,Large,Medium,Male,37,3
Bailey,Boxer,Brindle,Small,Low,Female,47,1
Bella,Great Dane,Brown,Medium,High,Male,13,8
Maggie,Doberman,White,Large,Low,Female,28,11
Toby,Great Dane,Brindle,Small,High,Female,36,2
Charlie,Pug,Black,Large,Medium,Male,28,13
Maggie,German Shepherd,Brown,Small,Low,Male,11,10
Chloe,Great Dane,Gray,Small,Low,Male,5,14
Toby,Australian Shepherd,Brindle,Large,High,Male,20,2
Sophie,French Bulldog,White,Large,High,Male,30,6
Chloe,Great Dane,Brown,Large,Low,Female,28,6
Chloe,Great Dane,Spotted,Small,Low,Female,17,7
Bella,Golden Retriever,Brindle,Large,Low,Female,23,9
Leo,Doberman,Spotted,Small,Low,Female,8,10
Chloe,Yorkshire Terrier,Black,Medium,Medium,Female,38,9
Max,Shih Tzu,Spotted,Medium,High,Female,19,8
