Name,Breed,Color,Size,Energy Level,Gender,Weight (kg),Age (years)
Jack,Bulldog,Golden,Medium,Medium,Female,23,13
Luna,Rottweiler,Cream,Small,Medium,Male,30,9
Daisy,Rottweiler,Black,Large,Medium,Male,41,11
Sadie,Doberman,Brindle,Medium,High,Male,41,15
Stella,Boxer,Brown,Large,Low,Female,30,15
Bella,Doberman,Gray,Medium,Low,Male,18,12
Chloe,Pug,Gray,Small,Low,Male,29,3
Maggie,Poodle,Golden,Large,Medium,Male,7,10
Buddy,Shih Tzu,Black,Large,Medium,Male,38,11
Cooper,Border Collie,Brown,Large,Low,Male,32,11
Milo,Beagle,Black,Small,Low,Male,24,5
Bailey,Siberian Husky,Brown,Small,Medium,Male,21,5
Rocky,Pug,Spotted,Large,Low,Male,6,9
Sophie,Boxer,Gray,Small,Low,Male,49,6
Sophie,Rottweiler,Brindle,Medium,High,Female,38,3
Rocky,Corgi,Gray,Medium,Low,Female,44,5
Buddy,Bulldog,Spotted,Large,Medium,Female,17,12
Oliver,Doberman,Brindle,Large,High,Female,16,11
Rocky,Beagle,Golden,Medium,Medium,Female,12,9
Bella,Shih Tzu,Golden,Large,Medium,Female,15,7
Bella,Boxer,Spotted,Large,Medium,Female,50,14
Buddy,German Shepherd,Spotted,Small,Low,Male,37,15
Lucy,French Bulldog,Black,Large,High,Female,41,4
Oliver,Shih Tzu,Golden,Large,High,Male,32,10
Luna,Border Collie,Golden,Large,High,Female,36,2
Charlie,French Bulldog,Golden,Large,Medium,Male,11,6
Toby,Doberman,Golden,Medium,Low,Female,45,12
Toby,Shih Tzu,Cream,Small,High,Male,29,9
Cooper,Corgi,Brindle,Medium,High,Male,45,8
Bailey,Border Collie,Cream,Medium,Medium,Male,23,11
Sadie,French Bulldog,White,Small,Low,Female,43,4
Stella,Beagle,Golden,Medium,High,Male,14,2
Sadie,Yorkshire Terrier,Golden,Large,Low,Female,6,11
Chloe,Siberian Husky,Golden,Medium,Low,Female,18,3
Rocky,French Bulldog,Golden,Large,Low,Male,49,4
Sadie,Bulldog,Black,Small,Medium,Female,10,7
Buddy,Boxer,Cream,Small,High,Female,10,7
Sophie,German Shepherd,Cream,Large,High,Male,28,11
Cooper,Yorkshire Terrier,Brindle,Small,Low,Female,5,6
Luna,Chihuahua,Golden,Medium,High,Male,8,10
Leo,French Bulldog,Brown,Small,Low,Female,13,10
Milo,Australian Shepherd,Brindle,Small,Low,Female,15,9
Chloe,Border Collie,Spotted,Small,Low,Male,19,4
Stella,French Bulldog,Brindle,Small,High,Male,31,7
Max,Corgi,Brown,Large,Medium,Male,50,3
Buddy,Siberian Husky,Golden,Large,Low,Male,8,11
Chloe,Chihuahua,Spotted,Large,High,Male,27,10
Oliver,Siberian Husky,Brown,Medium,Medium,Male,9,9
Leo,Australian Shepherd,Black,Large,Low,Female,27,8
Max,Chihuahua,Brown,Large,Low,Male,9,13
Toby,Great Dane,Black,Large,High,Male,29,4
Milo,Siberian Husky,Brindle,Small,High,Male,17,15
Stella,Dachshund,Golden,Medium,Medium,Female,40,10
Sadie,French Bulldog,Cream,Large,Medium,Female,30,1
Milo,Golden Retriever,Spotted,Small,Low,Female,29,13
Oliver,Border Collie,Golden,Medium,High,Male,40,1
Luna,Border Collie,Golden,Medium,High,Female,29,13
Sophie,Bulldog,Golden,Large,Low,Male,36,2
Maggie,Labrador Retriever,Golden,Medium,High,Female,9,8
Max,Great Dane,Spotted,Large,Low,Male,9,5
Lucy,Boxer,Brindle,Medium,Low,Female,16,9
Stella,Poodle,Golden,Medium,Medium,Male,19,6
Rocky,Poodle,Gray,Large,Medium,Female,47,13
Charlie,Labrador Retriever,Cream,Small,Low,Female,46,15
Luna,Corgi,Gray,Small,Low,Female,43,12
Buddy,Australian Shepherd,White,Medium,High,Male,46,6
Daisy,Yorkshire Terrier,Cream,Large,Medium,Female,6,14
Maggie,Pug,White,Small,High,Male,7,4
Stella,Doberman,Gray,Medium,Low,Male,12,3
Leo,German Shepherd,Brindle,Large,High,Male,9,2
Daisy,Beagle,Black,Medium,High,Male,50,2
Max,Chihuahua,Black,Medium,Medium,Male,42,3
Charlie,Rottweiler,Black,Small,Low,Female,32,8
Lucy,Chihuahua,Brindle,Large,High,Male,8,12
Chloe,Great Dane,Spotted,Large,High,Female,40,13
Rocky,Corgi,Gray,Small,Medium,Male,49,7
Lucy,French Bulldog,White,Medium,High,Male,49,10
Maggie,Dachshund,Cream,Medium,High,Male,36,6
Daisy,Pug,Black,Large,Low,Male,25,12
Bailey,Border Collie,Golden,Small,High,Male,39,4
Jack,Yorkshire Terrier,Golden,Medium,Low,Male,6,12
Buddy,Yorkshire Terrier,Spotted,Medium,Low,Male,36,2
Sadie,Rottweiler,Cream,Medium,Low,Male,12,2
Charlie,Pug,Cream,Medium,Low,Female,48,9
Cooper,Beagle,White,Small,Low,Male,38,7
Leo,Bulldog,Golden,Large,Low,Male,49,15
Daisy,Chihuahua,Gray,Small,Low,Female,6,14
Stella,Golden Retriever,Black,Small,Medium,Female,9,3
Max,Boxer,Brindle,Small,Low,Male,8,13
Luna,Border Collie,Black,Medium,Low,Male,32,2
Charlie,Chihuahua,Gray,Small,Low,Male,6,9
Lucy,German Shepherd,Brown,Large,High,Male,25,6
Toby,Rottweiler,Brindle,Medium,High,Female,37,2
Sadie,Beagle,Spotted,Medium,Medium,Male,5,11
Leo,Border Collie,Brindle,Small,Low,Male,48,15
Max,Shih Tzu,Cream,Medium,Low,Male,25,15
Bella,Pug,Black,Medium,Low,Female,24,14
Sadie,Rottweiler,White,Small,High,Male,9,14
Charlie,Doberman,Gray,Medium,High,Male,11,15
Lucy,Siberian Husky,Cream,Medium,High,Female,8,3
Luna,Dachshund,Gray,Small,Medium,Female,27,1
Rocky,Corgi,Spotted,Large,Medium,Male,7,5
Luna,Chihuahua,Brown,Small,Low,Female,45,12
Cooper,Boxer,Spotted,Large,Low,Male,25,7
Max,French Bulldog,White,Large,Medium,Male,46,4
Sophie,Great Dane,Black,Small,High,Female,9,7
Sophie,Yorkshire Terrier,Brown,Medium,Medium,Female,18,7
Chloe,Yorkshire Terrier,White,Medium,Low,Female,28,12
Leo,Australian Shepherd,Brindle,Medium,Medium,Male,7,3
Charlie,Chihuahua,Golden,Small,Medium,Male,31,12
Max,Corgi,Black,Large,Low,Female,46,10
Max,Border Collie,White,Large,Medium,Male,8,14
Daisy,Siberian Husky,Cream,Large,High,Female,20,3
Charlie,Chihuahua,Brown,Large,High,Male,9,9
Toby,Bulldog,Brown,Medium,High,Female,18,13
Lucy,Beagle,Brindle,Small,Low,Female,13,12
Luna,Labrador Retriever,Brindle,Small,High,Female,38,10
Buddy,Australian Shepherd,Spotted,Medium,Low,Male,33,15
Charlie,Border Collie,Brindle,Medium,Low,Male,13,3
Sophie,Border Collie,Gray,Small,Low,Male,36,1
Bella,Dachshund,White,Large,Low,Female,5,8
Daisy,Bulldog,White,Medium,High,Female,19,15
Daisy,Pug,Brindle,Large,Low,Female,46,10
Sadie,Border Collie,Black,Small,Low,Female,19,2
Lucy,Pug,Cream,Small,Medium,Male,35,4
Bella,Siberian Husky,White,Large,High,Female,45,8
Sophie,Chihuahua,Brown,Large,Low,Male,12,15
Bella,Pug,Cream,Small,High,Male,36,9
Jack,Siberian Husky,Gray,Medium,High,Male,30,14
Max,Yorkshire Terrier,Brindle,Small,Low,Female,29,8
Bailey,French Bulldog,Spotted,Small,High,Male,19,4
Charlie,Chihuahua,Golden,Large,Medium,Female,35,12
Sadie,Great Dane,Golden,Medium,Medium,Male,26,3
Rocky,Australian Shepherd,Golden,Large,Medium,Female,6,4
Maggie,Siberian Husky,Gray,Small,High,Female,34,10
Maggie,Corgi,White,Large,High,Male,18,9
Stella,Rottweiler,Cream,Medium,Low,Male,27,4
Sophie,Corgi,Brindle,Large,Low,Female,50,11
Maggie,French Bulldog,Golden,Medium,Low,Male,25,9
Chloe,French Bulldog,Spotted,Medium,Low,Female,47,8
Luna,Poodle,Brindle,Medium,High,Female,20,4
Stella,Labrador Retriever,Brindle,Medium,Medium,Female,35,8
Bella,Bulldog,Spotted,Medium,High,Male,9,1
Cooper,Rottweiler,Cream,Small,Low,Female,31,14
Buddy,Yorkshire Terrier,Cream,Medium,Low,Female,18,9
Milo,Great Dane,Spotted,Large,Medium,Male,6,3
Cooper,Corgi,Cream,Large,High,Female,48,12
Luna,Rottweiler,White,Small,Low,Male,29,5
Jack,Labrador Retriever,Gray,Small,Medium,Male,32,8
Jack,Yorkshire Terrier,Brown,Medium,Low,Male,21,13
Cooper,Yorkshire Terrier,White,Small,High,Female,32,11
Buddy,Poodle,Black,Large,Low,Female,20,12
Leo,Siberian Husky,White,Small,High,Male,7,4
Toby,Pug,Brindle,Medium,High,Female,21,5
Luna,Chihuahua,Spotted,Small,Low,Female,32,9
Charlie,Yorkshire Terrier,Gray,Large,Low,Female,37,13
Leo,Corgi,Black,Large,High,Female,45,6
Sadie,German Shepherd,Gray,Large,Low,Female,17,6
Stella,Doberman,Black,Small,Medium,Female,35,13
Lucy,Doberman,White,Large,Medium,Male,12,15
Bella,French Bulldog,Spotted,Large,Medium,Female,36,14
Bailey,Corgi,Brindle,Small,Medium,Female,25,2
Oliver,French Bulldog,Black,Small,High,Male,11,4
Buddy,Pug,Gray,Small,Medium,Male,30,14
Daisy,Labrador Retriever,Golden,Large,Low,Male,12,6
Bailey,Corgi,Brown,Large,Low,Male,13,5
Charlie,Doberman,Brindle,Medium,Low,Male,19,9
Buddy,Labrador Retriever,Cream,Small,Medium,Female,29,1
Max,Yorkshire Terrier,Brindle,Small,High,Female,21,11
Cooper,Corgi,Brown,Large,Low,Male,34,6
Sadie,Dachshund,Cream,Medium,Low,Female,38,15
Maggie,French Bulldog,Black,Large,Low,Male,5,10
Bella,Bulldog,Spotted,Small,High,Female,46,15
Cooper,Great Dane,Golden,Medium,Low,Male,18,4
Oliver,Siberian Husky,Golden,Small,Low,Female,6,6
Milo,Shih Tzu,Black,Large,High,Male,32,15
Luna,Border Collie,Gray,Medium,Low,Male,35,10
Stella,Australian Shepherd,Black,Large,Low,Male,40,3
Leo,French Bulldog,Brown,Large,Low,Female,33,9
Bailey,Bulldog,White,Medium,Low,Male,17,4
Stella,Chihuahua,Brindle,Large,Low,Male,25,12
Chloe,Pug,Brindle,Small,Low,Male,17,10
Oliver,Pug,White,Small,Low,Female,21,14
Leo,French Bulldog,Gray,Medium,Low,Female,48,14
Bailey,Australian Shepherd,White,Large,Medium,Female,44,12
Bailey,Great Dane,Spotted,Small,High,Female,14,3
Jack,Poodle,Black,Small,Low,Female,48,14
Jack,Bulldog,Golden,Large,Medium,Female,8,13
Bailey,German Shepherd,Golden,Large,Low,Female,20,6
Bailey,Labrador Retriever,Golden,Small,Low,Female,9,7
Bailey,Pug,Black,Large,Medium,Male,13,10
Stella,Great Dane,Brindle,Medium,Medium,Male,43,11
Toby,Doberman,Golden,Medium,High,Male,17,11
Rocky,Bulldog,Cream,Small,High,Female,49,3
Sadie,Australian Shepherd,Brindle,Medium,Medium,Male,34,13
Toby,Doberman,Cream,Medium,Low,Male,8,8
Chloe,Poodle,White,Medium,Low,Female,47,9
Charlie,Doberman,Cream,Medium,Medium,Male,43,14
Bella,Bulldog,Black,Medium,Medium,Male,11,10
Chloe,Yorkshire Terrier,Brown,Medium,Low,Male,34,12
Sophie,Australian Shepherd,White,Large,Medium,Female,44,2
Cooper,Chihuahua,Spotted,Medium,Medium,Male,6,5
Daisy,German Shepherd,Cream,Large,High,Male,43,1
Maggie,Rottweiler,Gray,Medium,Medium,Male,42,14
Buddy,Rottweiler,Brown,Large,Low,Male,45,7
Sophie,Yorkshire Terrier,Cream,Medium,High,Male,18,10
Bailey,Rottweiler,Spotted,Large,High,Male,25,2
Daisy,Australian Shepherd,Spotted,Small,Medium,Male,32,2
Chloe,Beagle,Spotted,Medium,High,Female,25,15
Bella,Shih Tzu,Cream,Medium,High,Male,38,4
Buddy,German Shepherd,Gray,Medium,Low,Female,6,9
Chloe,Shih Tzu,Black,Medium,Low,Male,6,11
Maggie,Siberian Husky,White,Small,Low,Female,12,12
Max,Golden Retriever,Gray,Large,Low,Female,36,13
Sadie,Rottweiler,Brown,Large,High,Female,23,1
Bailey,French Bulldog,White,Medium,Low,Male,27,11
Daisy,Boxer,White,Medium,High,Female,11,9
Buddy,Shih Tzu,Gray,Large,Medium,Male,29,5
Jack,Australian Shepherd,Black,Large,Medium,Female,45,1
Toby,Shih Tzu,Black,Medium,High,Male,22,10
Bailey,Rottweiler,Gray,Medium,High,Female,44,2
Chloe,Beagle,White,Medium,Low,Male,39,11
Leo,Chihuahua,Brown,Medium,Low,Female,8,2
Maggie,Boxer,Spotted,Medium,High,Female,35,12
Bailey,Siberian Husky,White,Large,Medium,Female,27,4
Sophie,French Bulldog,Black,Medium,Medium,Female,9,11
Stella,Shih Tzu,Golden,Small,Low,Male,33,11
Toby,German Shepherd,Spotted,Large,Medium,Female,47,6
Leo,Border Collie,Brown,Large,Low,Female,37,8
Daisy,Bulldog,Brown,Medium,Medium,Female,5,12
Cooper,Corgi,Spotted,Small,Medium,Male,49,7
Cooper,Bulldog,Brown,Large,Medium,Female,46,4
Luna,Golden Retriever,Gray,Medium,High,Male,20,2
Toby,Pug,Cream,Large,Medium,Female,12,13
Chloe,Australian Shepherd,Gray,Large,Medium,Male,37,5
Milo,Australian Shepherd,Gray,Large,Low,Female,23,3
Buddy,Border Collie,Black,Medium,Medium,Female,49,8
Bella,Doberman,Gray,Small,Medium,Male,17,5
Sadie,Chihuahua,Brindle,Small,Medium,Male,24,9
Maggie,French Bulldog,Spotted,Large,Low,Male,33,14
Lucy,Yorkshire Terrier,White,Small,Medium,Female,26,11
Bailey,German Shepherd,Black,Large,Low,Male,43,2
Toby,Shih Tzu,White,Medium,High,Male,9,7
Rocky,Rottweiler,Brown,Small,Low,Female,33,6
Lucy,Boxer,Golden,Small,High,Male,47,13
Jack,Poodle,White,Large,High,Male,12,4
Sophie,Rottweiler,Gray,Large,Low,Male,37,15
Stella,Great Dane,Spotted,Medium,High,Male,30,14
Jack,Chihuahua,White,Small,Low,Male,47,15
Leo,Border Collie,Black,Medium,High,Male,35,3
Rocky,Doberman,Spotted,Medium,Medium,Female,46,3
Max,Corgi,Gray,Medium,Low,Male,21,2
Leo,Labrador Retriever,Gray,Small,Medium,Female,39,11
Milo,Doberman,Cream,Large,Low,Male,14,12
Milo,Poodle,Golden,Large,Medium,Female,23,6
Charlie,Shih Tzu,Brindle,Small,Medium,Male,38,7
Bella,Golden Retriever,White,Small,Medium,Female,50,14
Maggie,Labrador Retriever,Golden,Small,Low,Female,42,10
Oliver,Australian Shepherd,Black,Large,High,Male,34,1
Luna,French Bulldog,Gray,Large,Low,Male,38,8
Sophie,Bulldog,Brindle,Medium,Low,Male,11,6
Luna,Rottweiler,Spotted,Medium,Low,Female,24,5
Milo,Boxer,Brown,Small,High,Female,20,6
Buddy,Shih Tzu,Cream,Medium,Low,Male,49,15
Leo,Pug,Black,Medium,Low,Male,14,10
Bella,Beagle,Brindle,Large,High,Male,10,4
Toby,Siberian Husky,Brindle,Large,Low,Female,13,15
Jack,Rottweiler,White,Small,Medium,Female,46,14
Jack,Poodle,Brown,Small,High,Female,49,7
Rocky,German Shepherd,White,Large,High,Male,24,7
Daisy,Bulldog,Golden,Large,Low,Female,50,10
Oliver,Beagle,White,Medium,Medium,Male,25,4
Chloe,Dachshund,Black,Medium,High,Male,47,4
Jack,Golden Retriever,Golden,Medium,Medium,Male,20,14
Sophie,Shih Tzu,Gray,Small,Low,Female,11,11
Leo,Rottweiler,Gray,Small,High,Male,17,10
Bailey,French Bulldog,White,Small,Medium,Female,31,9
Lucy,Yorkshire Terrier,Black,Small,High,Female,14,10
Luna,Poodle,Gray,Small,Low,Male,11,9
Luna,Siberian Husky,Cream,Small,Medium,Male,13,2
Rocky,Great Dane,Golden,Small,Low,Female,21,15
Daisy,German Shepherd,Brown,Large,Medium,Male,14,14
Cooper,Doberman,Spotted,Medium,Low,Female,42,1
Leo,Golden Retriever,Gray,Large,High,Female,14,2
Leo,Doberman,Spotted,Large,High,Female,14,11
Jack,Yorkshire Terrier,Spotted,Large,Low,Male,45,1
Stella,Great Dane,Brindle,Medium,High,Male,48,1
Rocky,French Bulldog,White,Large,Low,Female,14,13
Milo,Chihuahua,Golden,Medium,Medium,Male,5,2
Luna,Pug,Brindle,Medium,Low,Male,33,8
Lucy,Rottweiler,White,Large,Medium,Female,24,4
Luna,French Bulldog,Brown,Medium,High,Male,7,9
Max,Siberian Husky,Golden,Small,Medium,Male,24,6
Bella,Rottweiler,Gray,Large,High,Female,23,14
Cooper,Bulldog,Gray,Medium,Medium,Female,18,1
Milo,Yorkshire Terrier,Black,Small,Medium,Female,37,5
Oliver,Labrador Retriever,Black,Large,High,Female,49,9
Oliver,Boxer,Brindle,Medium,Medium,Female,50,1
Buddy,Boxer,Cream,Small,Low,Male,49,5
Stella,Chihuahua,White,Medium,Low,Female,15,4
Lucy,German Shepherd,Cream,Large,High,Male,28,8
Milo,German Shepherd,Gray,Medium,Medium,Male,5,8
Lucy,Beagle,Black,Medium,High,Male,10,10
Bella,Pug,Spotted,Medium,High,Male,27,3
Lucy,Siberian Husky,Spotted,Medium,Medium,Male,24,6
Sadie,Border Collie,Golden,Small,Medium,Female,29,5
Bella,Dachshund,Brown,Small,High,Female,35,11
Sadie,Labrador Retriever,White,Small,High,Female,40,12
Lucy,Rottweiler,Cream,Small,Medium,Female,37,3
Bella,Border Collie,Gray,Medium,High,Female,12,13
Leo,Bulldog,Spotted,Large,Medium,Female,31,5
Max,Great Dane,Black,Large,Low,Male,22,13
Buddy,Golden Retriever,Brindle,Large,High,Male,40,9
Oliver,Poodle,Golden,Small,High,Male,21,5
Bella,Siberian Husky,Black,Medium,Low,Male,32,1
Charlie,Beagle,Golden,Medium,Medium,Male,15,11
Toby,Border Collie,White,Small,High,Male,9,7
Rocky,Shih Tzu,Black,Small,Medium,Male,10,11
Sophie,German Shepherd,Brindle,Small,Low,Female,29,1
Lucy,Golden Retriever,Golden,Medium,High,Male,11,2
Oliver,Golden Retriever,Brown,Medium,High,Male,41,6
Charlie,Dachshund,Golden,Small,Medium,Male,27,13
Chloe,Shih Tzu,Cream,Small,Low,Female,26,3
Buddy,Siberian Husky,Gray,Medium,Low,Male,50,6
Toby,Siberian Husky,Brown,Medium,Medium,Female,33,3
Charlie,Rottweiler,Cream,Large,Low,Male,18,14
Rocky,Boxer,Cream,Small,Low,Male,13,14
Maggie,Dachshund,White,Small,Low,Female,48,6
Rocky,Golden Retriever,Brown,Small,Low,Female,6,9
Cooper,Chihuahua,Brown,Large,Medium,Female,30,8
Sadie,Yorkshire Terrier,Black,Medium,Medium,Male,23,14
Jack,German Shepherd,Brown,Medium,High,Female,22,12
Toby,Rottweiler,Gray,Medium,Medium,Female,31,7
Buddy,Boxer,White,Small,Low,Female,39,5
Toby,Boxer,Black,Medium,Low,Female,37,12
Daisy,Doberman,Golden,Medium,High,Female,36,5
Milo,Australian Shepherd,Brindle,Small,Low,Male,38,3
Daisy,Chihuahua,Golden,Small,Medium,Female,22,4
Daisy,German Shepherd,Brown,Large,Medium,Female,28,6
Maggie,French Bulldog,Spotted,Medium,Medium,Male,30,9
Buddy,Pug,Cream,Large,Medium,Female,37,6
Charlie,Pug,Cream,Large,High,Male,6,2
Oliver,Bulldog,White,Large,Medium,Male,10,4
Cooper,Pug,Golden,Medium,Low,Female,44,7
Stella,German Shepherd,Spotted,Medium,Medium,Female,42,5
Sophie,Rottweiler,Gray,Large,Low,Female,34,1
Bailey,Doberman,Black,Medium,Medium,Male,19,10
Rocky,Corgi,Golden,Small,High,Male,21,2
Lucy,Golden Retriever,Black,Large,Low,Male,44,12
Sophie,Rottweiler,Brindle,Small,Low,Male,36,9
Lucy,Yorkshire Terrier,White,Large,Medium,Male,22,12
Bailey,Shih Tzu,Gray,Small,High,Female,26,7
Buddy,Shih Tzu,Brindle,Medium,Medium,Female,39,9
Lucy,Shih Tzu,Brown,Medium,High,Male,35,3
Leo,Poodle,Black,Large,High,Female,22,11
Buddy,Corgi,Brown,Small,Medium,Male,10,13
Bailey,Australian Shepherd,Brindle,Large,Low,Female,26,9
Cooper,Australian Shepherd,Brindle,Small,Medium,Male,10,9
Chloe,Chihuahua,Black,Small,Low,Male,15,14
Charlie,Pug,Cream,Medium,High,Female,33,6
Bella,German Shepherd,Black,Small,Medium,Male,33,9
Milo,Boxer,Brindle,Small,Medium,Female,5,9
Charlie,Labrador Retriever,Spotted,Medium,Low,Female,23,7
Rocky,Golden Retriever,Brindle,Large,Low,Male,16,1
Bella,Siberian Husky,Gray,Medium,High,Female,50,6
Chloe,Bulldog,Black,Small,Medium,Male,48,12
Sadie,Chihuahua,Spotted,Small,High,Male,40,6
Milo,Beagle,Brindle,Small,High,Male,19,8
Toby,Bulldog,Black,Small,High,Female,7,7
Milo,Bulldog,Cream,Small,Medium,Male,26,12
Charlie,German Shepherd,Brindle,Large,High,Female,27,11
Bailey,Poodle,Cream,Medium,Low,Female,20,2
Bella,Dachshund,Gray,Large,High,Female,42,4
Lucy,Bulldog,Brindle,Medium,High,Male,9,9
Chloe,Australian Shepherd,White,Large,Medium,Male,26,6
Milo,Yorkshire Terrier,Spotted,Small,High,Male,32,15
Bella,Border Collie,Golden,Small,Low,Female,19,4
Toby,Great Dane,Spotted,Small,Medium,Female,29,8
Bailey,Australian Shepherd,Gray,Small,Medium,Male,49,9
Jack,Dachshund,Brindle,Small,High,Female,19,12
Bella,Doberman,White,Small,High,Female,37,5
Jack,Labrador Retriever,Spotted,Small,Medium,Female,13,7
Cooper,Beagle,White,Medium,Low,Male,26,8
Bailey,Pug,Black,Medium,Medium,Female,15,5
Oliver,Bulldog,Brown,Medium,Medium,Male,7,4
Sadie,Beagle,Cream,Small,Low,Male,37,1
Rocky,Pug,Brown,Small,Medium,Male,12,2
Bella,Dachshund,Brindle,Medium,Medium,Female,40,5
Milo,German Shepherd,Gray,Large,High,Female,48,5
Bailey,Yorkshire Terrier,Brindle,Large,High,Male,15,15
Buddy,Labrador Retriever,Black,Medium,Low,Female,33,14
Daisy,Shih Tzu,Brown,Medium,Medium,Male,30,7
Bella,Dachshund,Golden,Large,Low,Male,9,13
Sophie,Poodle,Black,Medium,Medium,Female,43,13
Maggie,Golden Retriever,Cream,Small,High,Female,46,1
Luna,Shih Tzu,Golden,Small,Medium,Male,28,14
Bella,Dachshund,Brown,Medium,Low,Female,40,2
Bailey,Dachshund,Black,Medium,High,Male,14,11
Sadie,Chihuahua,Brindle,Medium,High,Male,5,9
Max,Siberian Husky,Brown,Medium,Medium,Male,30,2
Sophie,Great Dane,White,Medium,High,Male,17,3
Cooper,Labrador Retriever,Cream,Medium,Medium,Female,33,15
Toby,Beagle,Cream,Large,Low,Female,46,14
